[generated bytecode for function: big (0x02f501033b1d <SharedFunctionInfo big>)]
Bytecode length: 3281
Parameter count 2
Register count 1
Frame size 8
         0x2701000124 @    0 : 0b 03             Ldar a0
         0x2701000126 @    2 : 55 00 00          BitwiseOrSmi [0], EmbeddedFeedback[0]
         0x2701000129 @    5 : d5                Star0
         0x270100012a @    6 : 4f 00 00          AddSmi [0], EmbeddedFeedback[0]
         0x270100012d @    9 : 56 00 00          BitwiseXorSmi [0], EmbeddedFeedback[0]
         0x2701000130 @   12 : d5                Star0
         0x2701000131 @   13 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000137 @   19 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100013a @   22 : a8 08             JumpIfFalse [8] (0x2701000142 @ 30)
         0x270100013c @   24 : 0b f9             Ldar r0
         0x270100013e @   26 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000141 @   29 : d5                Star0
         0x2701000142 @   30 : 0b f9             Ldar r0
         0x2701000144 @   32 : 4f 01 00          AddSmi [1], EmbeddedFeedback[0]
         0x2701000147 @   35 : 56 03 00          BitwiseXorSmi [3], EmbeddedFeedback[0]
         0x270100014a @   38 : d5                Star0
         0x270100014b @   39 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000151 @   45 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000154 @   48 : a8 08             JumpIfFalse [8] (0x270100015c @ 56)
         0x2701000156 @   50 : 0b f9             Ldar r0
         0x2701000158 @   52 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100015b @   55 : d5                Star0
         0x270100015c @   56 : 0b f9             Ldar r0
         0x270100015e @   58 : 4f 02 00          AddSmi [2], EmbeddedFeedback[0]
         0x2701000161 @   61 : 56 06 00          BitwiseXorSmi [6], EmbeddedFeedback[0]
         0x2701000164 @   64 : d5                Star0
         0x2701000165 @   65 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100016b @   71 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100016e @   74 : a8 08             JumpIfFalse [8] (0x2701000176 @ 82)
         0x2701000170 @   76 : 0b f9             Ldar r0
         0x2701000172 @   78 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000175 @   81 : d5                Star0
         0x2701000176 @   82 : 0b f9             Ldar r0
         0x2701000178 @   84 : 4f 03 00          AddSmi [3], EmbeddedFeedback[0]
         0x270100017b @   87 : 56 09 00          BitwiseXorSmi [9], EmbeddedFeedback[0]
         0x270100017e @   90 : d5                Star0
         0x270100017f @   91 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000185 @   97 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
